Bike_ID,Bike_Type,Manufacturer,Frame_Size,Availability,Purchase_Dates,Warranty_Expiry_Date,Maintenance_History,Condition
BIKE629,E-Bike,Mercier,XL,FALSE,28-07-2022,05-02-2023,No,Retired
BIKE769,Traditional,Mercier,L,TRUE,17-09-2022,12-07-2023,Yes,Needs Repair
BIKE837,Traditional,Mercier,M,TRUE,08-03-2023,27-07-2023,Yes,New
BIKE270,E-Bike,Mercier,M,FALSE,10-12-2022,12-03-2024,No,New
BIKE684,E-Bike,Mercier,L,FALSE,12-12-2021,07-10-2023,Yes,New
BIKE398,Traditional,Mercier,L,FALSE,04-10-2022,03-12-2023,Yes,Out of Service
BIKE306,E-Bike,Mercier,L,TRUE,25-02-2022,27-03-2023,Yes,Refurbished
BIKE695,E-Bike,Mercier,L,TRUE,13-06-2022,08-03-2023,No,New
BIKE880,E-Bike,Mercier,XL,FALSE,24-03-2023,22-04-2023,No,Out of Service
BIKE119,E-Bike,Mercier,XL,TRUE,11-06-2023,29-11-2023,Yes,New
BIKE511,E-Bike,Mercier,M,TRUE,16-07-2023,04-08-2023,No,Out of Service
BIKE597,E-Bike,Mercier,XL,FALSE,02-02-2022,18-05-2023,No,Needs Repair
BIKE123,Traditional,Mercier,L,FALSE,30-05-2023,16-08-2023,No,Fair
BIKE032,Traditional,Mercier,L,FALSE,18-02-2022,03-11-2023,No,Out of Service
BIKE864,Traditional,Mercier,XL,FALSE,27-02-2023,11-07-2023,No,New
BIKE071,E-Bike,Mercier,XL,TRUE,14-09-2022,09-07-2023,Yes,New
BIKE096,Traditional,Mercier,L,FALSE,01-05-2022,14-06-2023,No,Needs Repair
BIKE887,E-Bike,Mercier,L,TRUE,27-10-2022,07-02-2024,No,Fair
BIKE243,Traditional,Mercier,XL,TRUE,12-09-2022,08-06-2023,Yes,Good
BIKE380,E-Bike,Mercier,L,FALSE,29-04-2022,02-09-2023,No,Retired
BIKE412,E-Bike,Mercier,L,FALSE,05-05-2022,13-02-2024,No,Refurbished
BIKE992,E-Bike,Mercier,L,FALSE,15-12-2022,24-02-2024,Yes,Retired
BIKE014,Traditional,Mercier,M,TRUE,21-02-2022,01-04-2023,Yes,Out of Service
BIKE637,E-Bike,Mercier,L,TRUE,21-09-2022,27-03-2023,No,Retired
BIKE275,Traditional,Mercier,L,FALSE,05-02-2022,04-06-2023,No,New
BIKE321,E-Bike,Mercier,M,TRUE,25-01-2022,14-04-2023,No,Out of Service
BIKE080,Traditional,Mercier,XL,TRUE,09-01-2023,29-10-2023,No,Out of Service
BIKE628,Traditional,Mercier,XL,FALSE,21-02-2022,05-06-2023,No,Fair
BIKE666,Traditional,Mercier,XL,TRUE,08-12-2021,03-02-2023,Yes,Refurbished
BIKE096,Traditional,Mercier,XL,FALSE,22-06-2022,15-02-2024,No,Fair
BIKE440,Traditional,Mercier,XL,FALSE,19-11-2022,20-03-2024,No,Refurbished
BIKE974,Traditional,Mercier,XL,FALSE,25-05-2022,13-10-2023,Yes,Refurbished
BIKE021,Traditional,Mercier,XL,TRUE,07-06-2022,20-05-2023,No,Good
BIKE016,Traditional,Mercier,XL,FALSE,16-06-2023,11-11-2023,No,Retired
BIKE296,E-Bike,Mercier,S,TRUE,22-07-2022,04-04-2023,No,Retired
BIKE147,Traditional,Mercier,L,TRUE,04-10-2022,04-01-2023,No,Refurbished
BIKE822,Traditional,Mercier,XL,TRUE,17-04-2023,31-01-2024,No,Out of Service
BIKE179,Traditional,Mercier,XL,FALSE,09-11-2022,05-11-2023,No,Out of Service
BIKE615,Traditional,Mercier,S,FALSE,28-11-2022,30-01-2024,Yes,Needs Repair
BIKE413,Traditional,Mercier,M,FALSE,11-04-2022,03-06-2023,Yes,Retired
BIKE158,E-Bike,Mercier,M,TRUE,25-02-2022,20-11-2023,No,Fair
BIKE216,Traditional,Mercier,L,FALSE,24-12-2022,24-12-2023,Yes,Needs Repair
BIKE823,Traditional,Mercier,M,FALSE,21-01-2023,16-10-2023,No,Retired
BIKE148,Traditional,Mercier,XL,FALSE,06-06-2023,01-05-2024,Yes,Retired
BIKE089,Traditional,Mercier,M,TRUE,26-12-2022,23-07-2023,Yes,Out of Service
BIKE301,E-Bike,Mercier,L,FALSE,21-06-2022,17-08-2023,Yes,New
BIKE828,E-Bike,Mercier,XL,TRUE,18-07-2022,14-05-2023,No,Needs Repair
BIKE523,E-Bike,Mercier,L,FALSE,11-02-2022,12-05-2023,Yes,Refurbished
BIKE326,Traditional,Mercier,M,FALSE,26-09-2022,19-04-2024,Yes,Out of Service
BIKE744,E-Bike,Mercier,XL,FALSE,07-12-2021,16-02-2024,No,Fair
BIKE831,E-Bike,Mercier,S,FALSE,31-08-2022,02-10-2023,No,New
BIKE326,E-Bike,Mercier,M,TRUE,11-12-2021,01-04-2024,Yes,Refurbished
BIKE503,Traditional,Mercier,S,FALSE,12-02-2022,03-05-2023,No,Good
BIKE851,Traditional,Mercier,XL,TRUE,02-03-2023,06-01-2024,No,New
BIKE081,Traditional,Mercier,M,FALSE,22-10-2022,03-03-2023,Yes,Refurbished
BIKE452,E-Bike,Mercier,M,FALSE,26-05-2022,05-05-2023,Yes,Fair
BIKE480,Traditional,Mercier,L,TRUE,23-04-2022,08-02-2023,No,Good
BIKE553,E-Bike,Mercier,M,FALSE,11-08-2022,04-02-2024,No,Good
BIKE661,Traditional,Mercier,S,FALSE,04-05-2022,04-01-2023,Yes,Refurbished
BIKE566,E-Bike,Mercier,M,FALSE,19-12-2021,29-10-2023,No,New
BIKE496,E-Bike,Mercier,L,TRUE,05-01-2022,05-01-2024,Yes,Fair
BIKE790,E-Bike,Mercier,XL,FALSE,28-04-2023,02-11-2023,No,Retired
BIKE043,Traditional,Mercier,XL,TRUE,26-08-2022,02-04-2023,No,Retired
BIKE465,E-Bike,Mercier,L,TRUE,22-07-2022,06-02-2023,Yes,Good
BIKE009,Traditional,Mercier,S,FALSE,22-02-2022,09-10-2023,No,Retired
BIKE474,Traditional,Mercier,M,FALSE,22-06-2022,10-04-2023,Yes,Refurbished
BIKE043,E-Bike,Mercier,XL,FALSE,08-04-2022,29-01-2024,No,Fair
BIKE906,Traditional,Mercier,L,FALSE,04-11-2022,01-08-2023,Yes,Retired
BIKE744,E-Bike,Mercier,M,FALSE,08-05-2022,12-04-2023,Yes,New
BIKE430,Traditional,Mercier,XL,FALSE,18-11-2022,10-03-2024,No,Retired
BIKE190,E-Bike,Mercier,XL,FALSE,15-02-2023,06-01-2023,Yes,Retired
BIKE975,E-Bike,Mercier,XL,TRUE,30-01-2022,20-04-2023,Yes,Good
BIKE335,Traditional,Mercier,S,FALSE,27-03-2022,01-05-2023,No,Retired
BIKE044,Traditional,Mercier,M,FALSE,28-03-2023,12-06-2023,Yes,Fair
BIKE343,E-Bike,Mercier,S,TRUE,29-10-2022,11-10-2023,No,Out of Service
BIKE696,E-Bike,Mercier,L,TRUE,03-03-2023,07-02-2024,Yes,Needs Repair
BIKE393,Traditional,Mercier,S,FALSE,02-12-2021,06-02-2024,Yes,Needs Repair
BIKE111,E-Bike,Mercier,L,FALSE,18-02-2022,08-03-2023,Yes,Refurbished
BIKE463,E-Bike,Mercier,S,FALSE,14-01-2023,05-09-2023,Yes,Refurbished
BIKE623,E-Bike,Mercier,M,FALSE,11-08-2022,12-05-2023,Yes,Fair
BIKE919,E-Bike,Mercier,M,FALSE,23-11-2022,31-05-2023,No,Refurbished
BIKE585,E-Bike,Mercier,L,TRUE,08-01-2022,24-01-2024,Yes,New
BIKE554,E-Bike,Mercier,M,FALSE,06-05-2023,26-07-2023,Yes,Retired
BIKE022,E-Bike,Mercier,S,FALSE,08-05-2022,18-03-2024,No,Fair
BIKE993,E-Bike,Mercier,S,TRUE,03-07-2023,19-02-2024,No,Good
BIKE309,E-Bike,Mercier,XL,TRUE,15-07-2022,24-10-2023,Yes,Retired
BIKE344,E-Bike,Mercier,L,TRUE,08-04-2023,20-04-2023,No,Fair
BIKE646,E-Bike,Mercier,L,TRUE,07-10-2022,26-03-2023,No,Fair
BIKE604,E-Bike,Mercier,M,TRUE,15-05-2022,22-03-2024,Yes,Out of Service
BIKE309,E-Bike,Mercier,S,TRUE,09-04-2023,28-06-2023,Yes,Retired
BIKE386,Traditional,Mercier,L,TRUE,15-01-2023,31-03-2024,Yes,Fair
BIKE773,E-Bike,Mercier,L,FALSE,10-09-2022,08-03-2023,No,Fair
BIKE979,Traditional,Mercier,M,TRUE,13-04-2022,22-11-2023,No,Refurbished
BIKE180,Traditional,Mercier,S,TRUE,20-08-2022,04-04-2023,No,Retired
BIKE898,E-Bike,Mercier,S,FALSE,05-10-2022,27-11-2023,Yes,New
BIKE934,Traditional,Mercier,M,FALSE,21-07-2023,03-05-2023,Yes,Retired
BIKE607,Traditional,Mercier,L,FALSE,07-09-2022,20-04-2024,Yes,Needs Repair
BIKE608,Traditional,Mercier,L,FALSE,28-02-2022,16-01-2023,No,Fair
BIKE154,E-Bike,Mercier,XL,FALSE,06-04-2022,21-07-2023,No,Fair
BIKE097,Traditional,Mercier,L,FALSE,09-12-2021,23-09-2023,Yes,New
BIKE127,Traditional,Mercier,XL,FALSE,21-03-2022,03-02-2024,Yes,Needs Repair
BIKE466,Traditional,Mercier,S,TRUE,16-12-2021,29-02-2024,No,Refurbished
BIKE072,Traditional,Mercier,XL,FALSE,30-09-2022,12-01-2023,No,Out of Service
BIKE424,Traditional,Mercier,XL,FALSE,03-12-2022,22-07-2023,No,Good
BIKE386,E-Bike,Mercier,M,FALSE,15-10-2022,29-04-2024,No,Retired
BIKE338,Traditional,Mercier,XL,TRUE,07-05-2023,10-01-2024,Yes,Good
BIKE116,Traditional,Mercier,S,FALSE,09-12-2022,09-02-2024,No,Good
BIKE914,Traditional,Mercier,M,TRUE,07-09-2022,04-02-2023,Yes,Refurbished
BIKE947,E-Bike,Mercier,XL,TRUE,19-05-2022,25-06-2023,No,New
BIKE005,Traditional,Mercier,L,FALSE,07-06-2022,03-08-2023,Yes,Needs Repair
BIKE394,Traditional,Mercier,L,FALSE,12-12-2021,26-02-2023,Yes,Refurbished
BIKE724,E-Bike,Mercier,S,FALSE,25-11-2022,20-09-2023,Yes,New
BIKE422,E-Bike,Mercier,M,TRUE,10-09-2022,25-12-2023,Yes,Refurbished
BIKE456,Traditional,Mercier,L,TRUE,31-08-2022,09-03-2024,Yes,Good
BIKE780,E-Bike,Mercier,M,TRUE,16-03-2023,02-02-2023,No,Refurbished
BIKE186,Traditional,Mercier,XL,TRUE,29-06-2023,29-09-2023,Yes,Needs Repair
BIKE092,E-Bike,Mercier,M,TRUE,22-12-2022,05-03-2023,Yes,Refurbished
BIKE902,E-Bike,Mercier,S,FALSE,13-07-2022,15-05-2023,No,New
BIKE222,E-Bike,Mercier,XL,TRUE,10-06-2022,30-09-2023,No,Needs Repair
BIKE713,E-Bike,Mercier,S,FALSE,13-04-2022,25-05-2023,No,Needs Repair
BIKE809,Traditional,Mercier,S,FALSE,25-07-2023,24-02-2023,No,Out of Service
BIKE567,E-Bike,Mercier,XL,FALSE,12-01-2022,02-04-2023,Yes,Fair
BIKE470,E-Bike,Mercier,L,TRUE,11-04-2023,12-09-2023,No,Fair
BIKE829,E-Bike,Mercier,S,TRUE,24-04-2023,05-04-2024,No,Refurbished
BIKE213,Traditional,Mercier,L,FALSE,15-05-2023,09-01-2023,Yes,New
BIKE053,E-Bike,Mercier,M,FALSE,22-07-2022,24-08-2023,No,Out of Service
BIKE001,E-Bike,Mercier,S,FALSE,18-12-2022,16-09-2023,No,New
BIKE010,E-Bike,Mercier,M,FALSE,28-06-2023,28-01-2024,Yes,Retired
BIKE022,E-Bike,Mercier,S,TRUE,09-06-2023,16-04-2023,No,Out of Service
BIKE407,E-Bike,Mercier,M,FALSE,23-03-2022,20-08-2023,Yes,New
BIKE625,E-Bike,Mercier,XL,TRUE,28-02-2022,12-02-2024,No,Retired
BIKE011,E-Bike,Mercier,S,FALSE,16-07-2023,11-05-2023,No,Fair
BIKE506,Traditional,Mercier,S,TRUE,12-12-2022,08-06-2023,Yes,Good
BIKE490,E-Bike,Mercier,XL,FALSE,18-02-2023,10-08-2023,No,Refurbished
BIKE940,Traditional,Mercier,S,FALSE,01-02-2022,26-07-2023,Yes,Retired
BIKE764,E-Bike,Mercier,XL,TRUE,15-01-2022,13-05-2023,Yes,Out of Service
BIKE638,E-Bike,Mercier,L,TRUE,29-07-2022,05-01-2024,No,New
BIKE364,E-Bike,Mercier,XL,FALSE,03-12-2022,25-08-2023,No,Out of Service
BIKE086,E-Bike,Mercier,L,TRUE,10-03-2022,22-08-2023,Yes,Fair
BIKE849,E-Bike,Mercier,XL,TRUE,21-12-2022,03-04-2024,Yes,Needs Repair
BIKE152,E-Bike,Mercier,XL,TRUE,19-12-2021,30-10-2023,Yes,Needs Repair
BIKE644,Traditional,Mercier,L,TRUE,07-04-2022,20-08-2023,Yes,Needs Repair
BIKE017,E-Bike,Mercier,S,FALSE,17-05-2022,03-04-2023,Yes,Retired
BIKE191,Traditional,Mercier,S,TRUE,30-04-2022,06-05-2024,No,Out of Service
BIKE402,Traditional,Mercier,M,FALSE,02-04-2023,27-09-2023,No,Refurbished
BIKE248,E-Bike,Mercier,XL,FALSE,06-05-2023,14-04-2024,Yes,Refurbished
BIKE981,Traditional,Mercier,S,FALSE,07-12-2022,29-03-2024,Yes,New
BIKE860,Traditional,Mercier,XL,FALSE,04-01-2022,20-09-2023,Yes,Needs Repair
BIKE196,E-Bike,Mercier,S,FALSE,16-02-2022,29-08-2023,No,Needs Repair
BIKE609,E-Bike,Mercier,XL,TRUE,17-04-2023,28-06-2023,No,Out of Service
BIKE269,Traditional,Mercier,M,FALSE,23-07-2023,21-09-2023,No,Out of Service
BIKE575,Traditional,Mercier,S,TRUE,13-02-2022,21-01-2023,Yes,Needs Repair
BIKE296,Traditional,Mercier,S,TRUE,16-09-2022,15-03-2024,Yes,New
BIKE410,Traditional,Mercier,M,FALSE,15-08-2022,01-03-2023,Yes,Refurbished
BIKE511,Traditional,Mercier,L,FALSE,22-04-2022,02-01-2023,No,Retired
BIKE513,Traditional,Mercier,S,FALSE,17-07-2023,30-12-2023,Yes,Out of Service
BIKE986,E-Bike,Mercier,M,FALSE,23-05-2023,22-10-2023,No,Good
BIKE767,E-Bike,Mercier,XL,FALSE,07-01-2023,01-01-2024,Yes,Retired
BIKE908,E-Bike,Mercier,S,FALSE,29-03-2022,06-08-2023,Yes,Good
BIKE678,E-Bike,Mercier,L,TRUE,04-12-2021,07-01-2023,Yes,Out of Service
BIKE624,E-Bike,Mercier,L,TRUE,19-10-2022,02-02-2023,No,Out of Service
BIKE986,E-Bike,Mercier,M,TRUE,24-05-2023,28-09-2023,Yes,Needs Repair
BIKE985,E-Bike,Mercier,XL,TRUE,28-09-2022,31-03-2024,Yes,Out of Service
BIKE917,Traditional,Mercier,L,TRUE,04-09-2022,07-01-2023,No,Needs Repair
BIKE404,Traditional,Mercier,XL,FALSE,30-04-2023,16-01-2024,No,Refurbished
BIKE856,Traditional,Mercier,XL,FALSE,08-12-2021,28-03-2023,Yes,Out of Service
BIKE790,Traditional,Mercier,M,TRUE,15-07-2023,05-03-2023,Yes,Retired
BIKE194,E-Bike,Mercier,XL,TRUE,25-10-2022,30-04-2023,No,Fair
BIKE678,Traditional,Mercier,L,TRUE,21-06-2023,07-03-2024,No,Retired
BIKE752,E-Bike,Mercier,S,TRUE,25-01-2023,16-11-2023,No,Needs Repair
BIKE964,E-Bike,Mercier,S,FALSE,18-03-2022,08-01-2024,No,Fair
BIKE547,Traditional,Mercier,XL,FALSE,27-12-2022,23-11-2023,Yes,Retired
BIKE886,Traditional,Mercier,XL,FALSE,18-06-2022,02-05-2024,No,Out of Service
BIKE927,Traditional,Mercier,S,TRUE,27-12-2022,04-05-2023,No,Out of Service
BIKE682,E-Bike,Mercier,L,TRUE,14-12-2022,23-03-2024,Yes,Retired
BIKE186,E-Bike,Mercier,M,TRUE,06-05-2022,24-01-2023,No,Fair
BIKE514,Traditional,Mercier,L,TRUE,05-01-2022,01-02-2023,No,Retired
BIKE424,Traditional,Mercier,XL,TRUE,31-03-2022,22-01-2023,Yes,New
BIKE086,Traditional,Mercier,L,FALSE,15-01-2022,25-09-2023,No,Good
BIKE584,Traditional,Mercier,M,FALSE,13-04-2022,20-04-2024,No,Needs Repair
BIKE478,E-Bike,Mercier,M,TRUE,12-01-2023,06-09-2023,Yes,Good
BIKE808,E-Bike,Mercier,L,TRUE,07-11-2022,07-03-2023,No,Out of Service
BIKE274,Traditional,Mercier,M,TRUE,10-04-2022,03-07-2023,Yes,Out of Service
BIKE576,Traditional,Mercier,L,FALSE,03-02-2022,30-07-2023,No,Needs Repair
BIKE226,E-Bike,Mercier,S,FALSE,05-09-2022,24-01-2024,Yes,Needs Repair
BIKE572,Traditional,Mercier,XL,TRUE,13-03-2022,09-05-2023,Yes,New
BIKE050,E-Bike,Mercier,M,TRUE,06-03-2023,30-10-2023,Yes,Out of Service
BIKE137,Traditional,Mercier,M,FALSE,20-02-2022,25-10-2023,Yes,New
BIKE445,Traditional,Mercier,L,FALSE,29-01-2023,19-07-2023,Yes,New
BIKE042,E-Bike,Mercier,XL,TRUE,27-02-2023,19-02-2024,Yes,New
BIKE952,E-Bike,Mercier,S,FALSE,02-11-2022,07-07-2023,No,Good
BIKE251,Traditional,Mercier,M,FALSE,24-05-2022,14-10-2023,No,Out of Service
BIKE065,Traditional,Mercier,L,TRUE,09-06-2023,16-07-2023,Yes,Needs Repair
BIKE794,E-Bike,Mercier,M,TRUE,03-02-2022,14-05-2023,No,Out of Service
BIKE132,E-Bike,Mercier,L,FALSE,17-07-2022,12-04-2023,No,Fair
BIKE329,Traditional,Mercier,S,FALSE,07-06-2023,06-03-2023,No,New
BIKE601,Traditional,Mercier,M,TRUE,02-02-2022,04-05-2023,No,Good
BIKE841,Traditional,Mercier,S,TRUE,23-05-2023,16-03-2024,Yes,New
BIKE313,E-Bike,Mercier,L,FALSE,19-09-2022,23-03-2023,No,Fair
BIKE621,Traditional,Mercier,M,FALSE,17-12-2021,19-03-2023,Yes,Refurbished
BIKE525,E-Bike,Mercier,L,FALSE,11-09-2022,09-10-2023,No,Retired
BIKE525,Traditional,Mercier,S,TRUE,19-07-2023,29-04-2023,No,Refurbished
BIKE685,Traditional,Mercier,XL,FALSE,28-11-2022,24-07-2023,No,New
BIKE296,E-Bike,Mercier,M,FALSE,18-06-2023,02-04-2023,Yes,Fair
BIKE688,Traditional,Mercier,XL,FALSE,26-03-2023,09-06-2023,No,Fair
BIKE344,Traditional,Mercier,M,FALSE,17-05-2022,02-05-2023,Yes,Fair
BIKE996,Traditional,Mercier,L,TRUE,17-03-2022,12-06-2023,Yes,Good
BIKE385,E-Bike,Mercier,M,TRUE,20-08-2022,18-04-2023,No,Good
BIKE177,E-Bike,Mercier,S,FALSE,31-05-2023,25-02-2024,No,Needs Repair
BIKE097,Traditional,Mercier,XL,FALSE,10-10-2022,08-08-2023,No,New
BIKE354,Traditional,Mercier,M,FALSE,20-06-2022,23-06-2023,Yes,Needs Repair
BIKE615,Traditional,Mercier,L,FALSE,01-12-2021,01-05-2024,Yes,Refurbished
BIKE124,E-Bike,Mercier,XL,TRUE,03-06-2022,12-06-2023,Yes,Good
BIKE540,E-Bike,Mercier,L,TRUE,26-05-2022,06-06-2023,No,Good
BIKE593,E-Bike,Mercier,XL,FALSE,08-04-2023,18-01-2023,No,Fair
BIKE859,Traditional,Mercier,L,FALSE,03-08-2022,07-11-2023,No,New
BIKE713,E-Bike,Mercier,XL,FALSE,22-02-2023,29-08-2023,No,Refurbished
BIKE959,E-Bike,Mercier,L,FALSE,19-11-2022,02-07-2023,No,Retired
BIKE032,Traditional,Mercier,S,FALSE,22-11-2022,26-03-2023,Yes,Refurbished
BIKE963,Traditional,Mercier,L,TRUE,06-02-2023,02-12-2023,Yes,Fair
BIKE281,Traditional,Mercier,XL,TRUE,16-12-2022,28-09-2023,No,Good
BIKE403,E-Bike,Mercier,S,FALSE,27-01-2022,13-01-2023,No,New
BIKE556,E-Bike,Mercier,XL,FALSE,12-06-2022,21-04-2023,Yes,Good
BIKE483,Traditional,Mercier,S,TRUE,08-01-2023,31-03-2024,Yes,New
BIKE552,Traditional,Mercier,L,FALSE,13-10-2022,08-04-2023,Yes,Needs Repair
BIKE208,Traditional,Mercier,M,FALSE,27-07-2023,23-10-2023,Yes,Refurbished
BIKE125,Traditional,Mercier,L,TRUE,25-03-2023,22-07-2023,Yes,Out of Service
BIKE448,Traditional,Mercier,S,FALSE,24-05-2023,21-01-2023,Yes,Needs Repair
BIKE161,E-Bike,Mercier,M,TRUE,01-01-2023,26-05-2023,No,New
BIKE490,E-Bike,Mercier,S,TRUE,13-04-2022,23-07-2023,Yes,Retired
BIKE680,E-Bike,Mercier,XL,FALSE,20-06-2023,15-02-2023,Yes,Fair
BIKE894,E-Bike,Mercier,S,TRUE,15-08-2022,20-07-2023,No,Retired
BIKE105,E-Bike,Mercier,XL,FALSE,01-02-2022,08-04-2023,No,Needs Repair
BIKE148,Traditional,Mercier,L,TRUE,04-12-2021,01-05-2023,No,New
BIKE334,E-Bike,Mercier,S,TRUE,14-06-2022,08-07-2023,No,Retired
BIKE871,Traditional,Mercier,L,FALSE,02-04-2023,28-02-2024,No,Retired
BIKE089,E-Bike,Mercier,XL,TRUE,16-03-2022,11-11-2023,Yes,Out of Service
BIKE820,E-Bike,Mercier,S,TRUE,31-03-2023,15-06-2023,No,Refurbished
BIKE945,E-Bike,Mercier,M,TRUE,25-12-2022,30-01-2024,Yes,Good
BIKE069,E-Bike,Mercier,L,TRUE,13-07-2022,13-03-2023,No,New
BIKE144,Traditional,Mercier,S,TRUE,24-07-2023,21-10-2023,No,Good
BIKE636,Traditional,Mercier,L,FALSE,14-11-2022,20-07-2023,Yes,Needs Repair
BIKE222,E-Bike,Mercier,L,FALSE,09-04-2023,05-02-2023,No,New
BIKE305,Traditional,Mercier,L,TRUE,12-05-2023,29-01-2024,Yes,Out of Service
BIKE514,Traditional,Mercier,S,TRUE,08-10-2022,23-10-2023,Yes,Out of Service
BIKE194,E-Bike,Mercier,S,TRUE,25-07-2023,04-05-2023,No,Good
BIKE409,E-Bike,Mercier,XL,TRUE,03-02-2022,08-08-2023,No,Out of Service
BIKE389,Traditional,Mercier,XL,FALSE,24-04-2023,20-05-2023,Yes,Refurbished
BIKE020,E-Bike,Mercier,XL,TRUE,15-06-2023,31-01-2024,Yes,Out of Service
BIKE193,Traditional,Mercier,M,TRUE,31-03-2023,03-09-2023,Yes,Refurbished
BIKE169,E-Bike,Mercier,XL,FALSE,10-01-2022,10-12-2023,No,Fair
BIKE148,Traditional,Mercier,M,FALSE,03-12-2021,26-06-2023,Yes,Good
BIKE287,E-Bike,Mercier,L,FALSE,24-08-2022,14-02-2024,Yes,Needs Repair
BIKE616,Traditional,Mercier,M,FALSE,13-07-2023,31-10-2023,No,Needs Repair
BIKE592,Traditional,Mercier,M,TRUE,26-02-2022,13-06-2023,Yes,Fair
BIKE377,Traditional,Mercier,XL,TRUE,30-04-2023,31-03-2024,No,Retired
BIKE881,Traditional,Mercier,XL,TRUE,08-06-2023,09-09-2023,No,Good
BIKE022,Traditional,Mercier,M,TRUE,12-12-2021,17-04-2023,No,Out of Service
BIKE850,E-Bike,Mercier,XL,FALSE,17-12-2022,20-04-2024,Yes,Needs Repair
BIKE646,E-Bike,Mercier,L,TRUE,06-01-2023,03-01-2023,No,Fair
BIKE007,Traditional,Mercier,L,FALSE,14-07-2022,06-02-2024,Yes,Out of Service
BIKE633,Traditional,Mercier,M,TRUE,24-04-2023,14-02-2024,No,Out of Service
BIKE854,E-Bike,Mercier,M,FALSE,15-10-2022,24-11-2023,No,Retired
BIKE414,E-Bike,Mercier,M,FALSE,05-02-2023,15-07-2023,Yes,Out of Service
BIKE731,E-Bike,Mercier,M,FALSE,19-03-2022,14-02-2023,No,Retired
BIKE820,Traditional,Mercier,M,TRUE,10-04-2023,03-06-2023,Yes,Fair
BIKE540,E-Bike,Mercier,S,FALSE,24-02-2022,09-12-2023,Yes,Needs Repair
BIKE095,E-Bike,Mercier,S,TRUE,11-10-2022,23-01-2023,No,Refurbished
BIKE072,Traditional,Mercier,M,TRUE,10-08-2022,05-04-2023,Yes,New
BIKE906,Traditional,Mercier,S,FALSE,08-04-2023,28-06-2023,Yes,New
BIKE568,E-Bike,Mercier,S,FALSE,11-12-2021,04-08-2023,Yes,Refurbished
BIKE104,Traditional,Mercier,XL,FALSE,01-12-2022,04-03-2023,No,Needs Repair
BIKE528,E-Bike,Mercier,M,TRUE,27-03-2023,16-11-2023,Yes,Needs Repair
BIKE259,E-Bike,Mercier,L,FALSE,02-03-2022,23-01-2024,Yes,New
BIKE525,E-Bike,Mercier,M,TRUE,24-02-2023,13-08-2023,No,New
BIKE287,Traditional,Mercier,L,FALSE,10-04-2023,26-10-2023,No,New
BIKE699,E-Bike,Mercier,XL,TRUE,04-10-2022,29-01-2023,Yes,New
BIKE143,E-Bike,Mercier,M,FALSE,06-02-2022,15-01-2023,Yes,Good
BIKE275,Traditional,Mercier,S,TRUE,06-11-2022,26-02-2023,Yes,Fair
BIKE572,E-Bike,Mercier,M,FALSE,05-06-2022,17-08-2023,Yes,Out of Service
BIKE732,Traditional,Mercier,M,TRUE,24-06-2023,17-07-2023,No,Out of Service
BIKE014,Traditional,Mercier,S,FALSE,05-05-2022,04-05-2023,Yes,Refurbished
BIKE538,E-Bike,Mercier,M,TRUE,25-05-2023,09-02-2024,No,Good
BIKE611,Traditional,Mercier,XL,TRUE,09-08-2022,28-06-2023,No,Out of Service
BIKE832,E-Bike,Mercier,L,FALSE,07-05-2023,16-05-2023,Yes,New
BIKE886,E-Bike,Mercier,L,FALSE,16-12-2022,09-06-2023,No,Refurbished
BIKE074,E-Bike,Mercier,XL,FALSE,08-01-2023,04-06-2023,No,Out of Service
BIKE103,Traditional,Mercier,S,TRUE,19-07-2022,04-02-2024,No,Retired
BIKE349,E-Bike,Mercier,L,TRUE,13-04-2023,10-12-2023,No,Fair
BIKE864,Traditional,Mercier,XL,TRUE,21-10-2022,02-12-2023,Yes,New
BIKE714,Traditional,Mercier,M,FALSE,20-03-2022,29-05-2023,No,Retired
BIKE230,E-Bike,Mercier,XL,FALSE,14-06-2022,01-04-2024,No,Needs Repair
BIKE481,Traditional,Mercier,XL,FALSE,06-06-2022,05-06-2023,Yes,Fair
BIKE963,E-Bike,Mercier,M,TRUE,09-07-2023,06-05-2024,Yes,Refurbished
BIKE600,Traditional,Mercier,M,TRUE,25-12-2022,21-01-2024,No,Fair
BIKE533,E-Bike,Mercier,L,FALSE,30-06-2022,07-01-2023,No,New
BIKE071,Traditional,Mercier,S,FALSE,03-05-2022,01-07-2023,No,Refurbished
BIKE581,Traditional,Mercier,L,FALSE,27-02-2022,04-05-2024,Yes,Out of Service
BIKE900,E-Bike,Mercier,L,TRUE,24-05-2023,07-02-2023,No,Good
BIKE178,Traditional,Mercier,XL,TRUE,15-08-2022,29-12-2023,No,Good
BIKE671,Traditional,Mercier,S,FALSE,02-08-2022,20-01-2024,Yes,New
BIKE716,Traditional,Mercier,XL,TRUE,28-07-2022,10-09-2023,No,Out of Service
BIKE997,E-Bike,Mercier,XL,FALSE,15-03-2023,03-04-2024,No,Needs Repair
BIKE870,Traditional,Mercier,S,TRUE,10-04-2022,15-02-2023,No,New
BIKE433,Traditional,Mercier,M,TRUE,01-10-2022,27-12-2023,Yes,Retired
BIKE999,E-Bike,Mercier,L,FALSE,08-04-2023,20-02-2024,Yes,New
BIKE384,E-Bike,Mercier,S,TRUE,02-08-2022,24-03-2024,No,Needs Repair
